btormc-bmc	/home/benchmarks/beem/QF_BV/adding.1.prop1-back-serstep.btor.smv	sat	1.522773
btormc-bmc	/home/benchmarks/beem/QF_BV/adding.1.prop1-func-interl.btor.smv	sat	1.519858
btormc-bmc	/home/benchmarks/beem/QF_BV/adding.2.prop1-back-serstep.btor.smv	sat	6.244738
btormc-bmc	/home/benchmarks/beem/QF_BV/adding.2.prop1-func-interl.btor.smv	sat	9.399456
btormc-bmc	/home/benchmarks/beem/QF_BV/adding.3.prop1-back-serstep.btor.smv	sat	19.711003
btormc-bmc	/home/benchmarks/beem/QF_BV/adding.3.prop1-func-interl.btor.smv	sat	20.60293
btormc-bmc	/home/benchmarks/beem/QF_BV/adding.4.prop1-back-serstep.btor.smv	sat	24.605815
btormc-bmc	/home/benchmarks/beem/QF_BV/adding.4.prop1-func-interl.btor.smv	sat	27.054915
btormc-bmc	/home/benchmarks/beem/QF_BV/adding.5.prop1-back-serstep.btor.smv	sat	17.027216
btormc-bmc	/home/benchmarks/beem/QF_BV/adding.5.prop1-func-interl.btor.smv	sat	26.734247
btormc-bmc	/home/benchmarks/beem/QF_BV/adding.6.prop1-back-serstep.btor.smv	sat	14.185691
btormc-bmc	/home/benchmarks/beem/QF_BV/adding.6.prop1-func-interl.btor.smv	sat	77.102296
btormc-bmc	/home/benchmarks/beem/QF_BV/anderson.1.prop1-back-serstep.btor.smv	sat	1.417815
btormc-bmc	/home/benchmarks/beem/QF_BV/anderson.1.prop1-func-interl.btor.smv	sat	1.550382
btormc-bmc	/home/benchmarks/beem/QF_BV/anderson.2.prop1-back-serstep.btor.smv	timeout	
btormc-bmc	/home/benchmarks/beem/QF_BV/anderson.2.prop1-func-interl.btor.smv	timeout	
btormc-bmc	/home/benchmarks/beem/QF_BV/anderson.3.prop1-back-serstep.btor.smv	sat	1.657336
btormc-bmc	/home/benchmarks/beem/QF_BV/anderson.3.prop1-func-interl.btor.smv	sat	6.773365
btormc-bmc	/home/benchmarks/beem/QF_BV/anderson.4.prop1-back-serstep.btor.smv	timeout	
btormc-bmc	/home/benchmarks/beem/QF_BV/anderson.4.prop1-func-interl.btor.smv	timeout	
btormc-bmc	/home/benchmarks/beem/QF_BV/anderson.5.prop1-back-serstep.btor.smv	sat	1.987842
btormc-bmc	/home/benchmarks/beem/QF_BV/anderson.5.prop1-func-interl.btor.smv	sat	555.600386
btormc-bmc	/home/benchmarks/beem/QF_BV/anderson.6.prop1-back-serstep.btor.smv	timeout	
btormc-bmc	/home/benchmarks/beem/QF_BV/anderson.6.prop1-func-interl.btor.smv	timeout	
btormc-bmc	/home/benchmarks/beem/QF_BV/anderson.7.prop1-back-serstep.btor.smv	sat	3.929019
btormc-bmc	/home/benchmarks/beem/QF_BV/anderson.7.prop1-func-interl.btor.smv	sat	857.777102
btormc-bmc	/home/benchmarks/beem/QF_BV/anderson.8.prop1-back-serstep.btor.smv	timeout	
btormc-bmc	/home/benchmarks/beem/QF_BV/anderson.8.prop1-func-interl.btor.smv	timeout	
btormc-bmc	/home/benchmarks/beem/QF_BV/at.1.prop1-back-serstep.btor.smv	timeout	
btormc-bmc	/home/benchmarks/beem/QF_BV/at.1.prop1-func-interl.btor.smv	timeout	
btormc-bmc	/home/benchmarks/beem/QF_BV/at.2.prop1-back-serstep.btor.smv	sat	2.421181
btormc-bmc	/home/benchmarks/beem/QF_BV/at.2.prop1-func-interl.btor.smv	sat	3.271771
btormc-bmc	/home/benchmarks/beem/QF_BV/at.3.prop1-back-serstep.btor.smv	sat	12.054387
btormc-bmc	/home/benchmarks/beem/QF_BV/at.3.prop1-func-interl.btor.smv	sat	7.950642
btormc-bmc	/home/benchmarks/beem/QF_BV/at.4.prop1-back-serstep.btor.smv	timeout	
btormc-bmc	/home/benchmarks/beem/QF_BV/at.4.prop1-func-interl.btor.smv	timeout	
btormc-bmc	/home/benchmarks/beem/QF_BV/at.5.prop1-back-serstep.btor.smv	timeout	
btormc-bmc	/home/benchmarks/beem/QF_BV/at.5.prop1-func-interl.btor.smv	timeout	
btormc-bmc	/home/benchmarks/beem/QF_BV/at.6.prop1-back-serstep.btor.smv	sat	86.362935
btormc-bmc	/home/benchmarks/beem/QF_BV/at.6.prop1-func-interl.btor.smv	sat	20.801898
btormc-bmc	/home/benchmarks/beem/QF_BV/at.7.prop1-back-serstep.btor.smv	timeout	
btormc-bmc	/home/benchmarks/beem/QF_BV/at.7.prop1-func-interl.btor.smv	timeout	
btormc-bmc	/home/benchmarks/beem/QF_BV/bakery.1.prop1-back-serstep.btor.smv	timeout	
btormc-bmc	/home/benchmarks/beem/QF_BV/bakery.1.prop1-func-interl.btor.smv	timeout	
btormc-bmc	/home/benchmarks/beem/QF_BV/bakery.2.prop1-back-serstep.btor.smv	sat	1.705652
btormc-bmc	/home/benchmarks/beem/QF_BV/bakery.2.prop1-func-interl.btor.smv	sat	2.246626
btormc-bmc	/home/benchmarks/beem/QF_BV/bakery.3.prop1-back-serstep.btor.smv	timeout	
btormc-bmc	/home/benchmarks/beem/QF_BV/bakery.3.prop1-func-interl.btor.smv	timeout	
btormc-bmc	/home/benchmarks/beem/QF_BV/bakery.4.prop1-back-serstep.btor.smv	sat	2.652786
btormc-bmc	/home/benchmarks/beem/QF_BV/bakery.4.prop1-func-interl.btor.smv	sat	17.321983
btormc-bmc	/home/benchmarks/beem/QF_BV/bakery.5.prop1-back-serstep.btor.smv	timeout	
btormc-bmc	/home/benchmarks/beem/QF_BV/bakery.5.prop1-func-interl.btor.smv	timeout	
btormc-bmc	/home/benchmarks/beem/QF_BV/bakery.6.prop1-back-serstep.btor.smv	sat	5.732643
btormc-bmc	/home/benchmarks/beem/QF_BV/bakery.6.prop1-func-interl.btor.smv	sat	400.674646
btormc-bmc	/home/benchmarks/beem/QF_BV/bakery.7.prop1-back-serstep.btor.smv	timeout	
btormc-bmc	/home/benchmarks/beem/QF_BV/bakery.7.prop1-func-interl.btor.smv	timeout	
btormc-bmc	/home/benchmarks/beem/QF_BV/bakery.8.prop1-back-serstep.btor.smv	timeout	
btormc-bmc	/home/benchmarks/beem/QF_BV/bakery.8.prop1-func-interl.btor.smv	timeout	
btormc-bmc	/home/benchmarks/beem/QF_BV/blocks.2.prop1-back-serstep.btor.smv	timeout	
btormc-bmc	/home/benchmarks/beem/QF_BV/blocks.2.prop1-func-interl.btor.smv	timeout	
btormc-bmc	/home/benchmarks/beem/QF_BV/blocks.3.prop1-back-serstep.btor.smv	sat	61.577464
btormc-bmc	/home/benchmarks/beem/QF_BV/blocks.3.prop1-func-interl.btor.smv	sat	57.373538
btormc-bmc	/home/benchmarks/beem/QF_BV/blocks.4.prop1-back-serstep.btor.smv	sat	1857.199822
btormc-bmc	/home/benchmarks/beem/QF_BV/blocks.4.prop1-func-interl.btor.smv	sat	1412.488523
btormc-bmc	/home/benchmarks/beem/QF_BV/bridge.1.prop1-back-serstep.btor.smv	sat	15.989928
btormc-bmc	/home/benchmarks/beem/QF_BV/bridge.1.prop1-func-interl.btor.smv	sat	3.346678
btormc-bmc	/home/benchmarks/beem/QF_BV/bridge.2.prop1-back-serstep.btor.smv	sat	1343.537156
btormc-bmc	/home/benchmarks/beem/QF_BV/bridge.2.prop1-func-interl.btor.smv	sat	70.692085
btormc-bmc	/home/benchmarks/beem/QF_BV/bridge.3.prop1-back-serstep.btor.smv	timeout	
btormc-bmc	/home/benchmarks/beem/QF_BV/bridge.3.prop1-func-interl.btor.smv	sat	2312.724719
btormc-bmc	/home/benchmarks/beem/QF_BV/brp.1.prop1-back-serstep.btor.smv	timeout	
btormc-bmc	/home/benchmarks/beem/QF_BV/brp.1.prop1-func-interl.btor.smv	timeout	
btormc-bmc	/home/benchmarks/beem/QF_BV/brp.2.prop1-back-serstep.btor.smv	sat	3.866175
btormc-bmc	/home/benchmarks/beem/QF_BV/brp.2.prop1-func-interl.btor.smv	sat	4.072636
btormc-bmc	/home/benchmarks/beem/QF_BV/brp.3.prop1-back-serstep.btor.smv	sat	2.366522
btormc-bmc	/home/benchmarks/beem/QF_BV/brp.3.prop1-func-interl.btor.smv	sat	6.888899
btormc-bmc	/home/benchmarks/beem/QF_BV/brp.4.prop1-back-serstep.btor.smv	sat	2.498066
btormc-bmc	/home/benchmarks/beem/QF_BV/brp.4.prop1-func-interl.btor.smv	sat	4.312414
btormc-bmc	/home/benchmarks/beem/QF_BV/brp.5.prop1-back-serstep.btor.smv	sat	2.583263
btormc-bmc	/home/benchmarks/beem/QF_BV/brp.5.prop1-func-interl.btor.smv	sat	4.215296
btormc-bmc	/home/benchmarks/beem/QF_BV/brp.6.prop1-back-serstep.btor.smv	sat	3.00201
btormc-bmc	/home/benchmarks/beem/QF_BV/brp.6.prop1-func-interl.btor.smv	sat	7.593668
btormc-bmc	/home/benchmarks/beem/QF_BV/brp2.1.prop1-back-serstep.btor.smv	sat	19.4307
btormc-bmc	/home/benchmarks/beem/QF_BV/brp2.1.prop1-func-interl.btor.smv	sat	169.825431
btormc-bmc	/home/benchmarks/beem/QF_BV/brp2.1.prop2-back-serstep.btor.smv	timeout	
btormc-bmc	/home/benchmarks/beem/QF_BV/brp2.1.prop2-func-interl.btor.smv	timeout	
btormc-bmc	/home/benchmarks/beem/QF_BV/brp2.1.prop3-back-serstep.btor.smv	timeout	
btormc-bmc	/home/benchmarks/beem/QF_BV/brp2.1.prop3-func-interl.btor.smv	timeout	
btormc-bmc	/home/benchmarks/beem/QF_BV/brp2.2.prop1-back-serstep.btor.smv	timeout	
btormc-bmc	/home/benchmarks/beem/QF_BV/brp2.2.prop1-func-interl.btor.smv	timeout	
btormc-bmc	/home/benchmarks/beem/QF_BV/brp2.2.prop2-back-serstep.btor.smv	timeout	
btormc-bmc	/home/benchmarks/beem/QF_BV/brp2.2.prop2-func-interl.btor.smv	timeout	
btormc-bmc	/home/benchmarks/beem/QF_BV/brp2.2.prop3-back-serstep.btor.smv	timeout	
btormc-bmc	/home/benchmarks/beem/QF_BV/brp2.2.prop3-func-interl.btor.smv	timeout	
btormc-bmc	/home/benchmarks/beem/QF_BV/brp2.3.prop1-back-serstep.btor.smv	sat	19.214781
btormc-bmc	/home/benchmarks/beem/QF_BV/brp2.3.prop1-func-interl.btor.smv	sat	57.055364
btormc-bmc	/home/benchmarks/beem/QF_BV/brp2.3.prop2-back-serstep.btor.smv	timeout	
btormc-bmc	/home/benchmarks/beem/QF_BV/brp2.3.prop2-func-interl.btor.smv	timeout	
btormc-bmc	/home/benchmarks/beem/QF_BV/brp2.3.prop3-back-serstep.btor.smv	timeout	
btormc-bmc	/home/benchmarks/beem/QF_BV/brp2.3.prop3-func-interl.btor.smv	timeout	
btormc-bmc	/home/benchmarks/beem/QF_BV/brp2.4.prop1-back-serstep.btor.smv	sat	275.633303
btormc-bmc	/home/benchmarks/beem/QF_BV/brp2.4.prop1-func-interl.btor.smv	sat	1003.843289
btormc-bmc	/home/benchmarks/beem/QF_BV/brp2.4.prop2-back-serstep.btor.smv	timeout	
btormc-bmc	/home/benchmarks/beem/QF_BV/brp2.4.prop2-func-interl.btor.smv	timeout	
btormc-bmc	/home/benchmarks/beem/QF_BV/brp2.4.prop3-back-serstep.btor.smv	timeout	
btormc-bmc	/home/benchmarks/beem/QF_BV/brp2.4.prop3-func-interl.btor.smv	timeout	
btormc-bmc	/home/benchmarks/beem/QF_BV/brp2.5.prop1-back-serstep.btor.smv	sat	149.924153
btormc-bmc	/home/benchmarks/beem/QF_BV/brp2.5.prop1-func-interl.btor.smv	sat	3190.972112
btormc-bmc	/home/benchmarks/beem/QF_BV/brp2.5.prop2-back-serstep.btor.smv	timeout	
btormc-bmc	/home/benchmarks/beem/QF_BV/brp2.5.prop2-func-interl.btor.smv	timeout	
btormc-bmc	/home/benchmarks/beem/QF_BV/brp2.5.prop3-back-serstep.btor.smv	timeout	
btormc-bmc	/home/benchmarks/beem/QF_BV/brp2.5.prop3-func-interl.btor.smv	timeout	
btormc-bmc	/home/benchmarks/beem/QF_BV/brp2.6.prop1-back-serstep.btor.smv	sat	3208.907654
btormc-bmc	/home/benchmarks/beem/QF_BV/brp2.6.prop1-func-interl.btor.smv	timeout	
btormc-bmc	/home/benchmarks/beem/QF_BV/brp2.6.prop2-back-serstep.btor.smv	timeout	
btormc-bmc	/home/benchmarks/beem/QF_BV/brp2.6.prop2-func-interl.btor.smv	timeout	
btormc-bmc	/home/benchmarks/beem/QF_BV/brp2.6.prop3-back-serstep.btor.smv	timeout	
btormc-bmc	/home/benchmarks/beem/QF_BV/brp2.6.prop3-func-interl.btor.smv	timeout	
btormc-bmc	/home/benchmarks/beem/QF_BV/cambridge.1.prop1-back-serstep.btor.smv	timeout	
btormc-bmc	/home/benchmarks/beem/QF_BV/cambridge.1.prop1-func-interl.btor.smv	timeout	
btormc-bmc	/home/benchmarks/beem/QF_BV/cambridge.1.prop2-back-serstep.btor.smv	timeout	
btormc-bmc	/home/benchmarks/beem/QF_BV/cambridge.1.prop2-func-interl.btor.smv	timeout	
btormc-bmc	/home/benchmarks/beem/QF_BV/cambridge.2.prop1-back-serstep.btor.smv	sat	5.142228
btormc-bmc	/home/benchmarks/beem/QF_BV/cambridge.2.prop1-func-interl.btor.smv	sat	3.072199
btormc-bmc	/home/benchmarks/beem/QF_BV/cambridge.2.prop2-back-serstep.btor.smv	timeout	
btormc-bmc	/home/benchmarks/beem/QF_BV/cambridge.2.prop2-func-interl.btor.smv	timeout	
btormc-bmc	/home/benchmarks/beem/QF_BV/cambridge.3.prop1-back-serstep.btor.smv	timeout	
btormc-bmc	/home/benchmarks/beem/QF_BV/cambridge.3.prop1-func-interl.btor.smv	timeout	
btormc-bmc	/home/benchmarks/beem/QF_BV/cambridge.3.prop2-back-serstep.btor.smv	timeout	
btormc-bmc	/home/benchmarks/beem/QF_BV/cambridge.3.prop2-func-interl.btor.smv	timeout	
btormc-bmc	/home/benchmarks/beem/QF_BV/cambridge.4.prop1-back-serstep.btor.smv	timeout	
btormc-bmc	/home/benchmarks/beem/QF_BV/cambridge.4.prop1-func-interl.btor.smv	timeout	
btormc-bmc	/home/benchmarks/beem/QF_BV/cambridge.4.prop2-back-serstep.btor.smv	timeout	
btormc-bmc	/home/benchmarks/beem/QF_BV/cambridge.4.prop2-func-interl.btor.smv	timeout	
btormc-bmc	/home/benchmarks/beem/QF_BV/cambridge.5.prop1-back-serstep.btor.smv	timeout	
btormc-bmc	/home/benchmarks/beem/QF_BV/cambridge.5.prop1-func-interl.btor.smv	timeout	
btormc-bmc	/home/benchmarks/beem/QF_BV/cambridge.5.prop2-back-serstep.btor.smv	timeout	
btormc-bmc	/home/benchmarks/beem/QF_BV/cambridge.5.prop2-func-interl.btor.smv	timeout	
btormc-bmc	/home/benchmarks/beem/QF_BV/cambridge.6.prop1-back-serstep.btor.smv	sat	6.445416
btormc-bmc	/home/benchmarks/beem/QF_BV/cambridge.6.prop1-func-interl.btor.smv	sat	4.430271
btormc-bmc	/home/benchmarks/beem/QF_BV/cambridge.6.prop2-back-serstep.btor.smv	timeout	
btormc-bmc	/home/benchmarks/beem/QF_BV/cambridge.6.prop2-func-interl.btor.smv	timeout	
btormc-bmc	/home/benchmarks/beem/QF_BV/cambridge.7.prop1-back-serstep.btor.smv	sat	10.608148
btormc-bmc	/home/benchmarks/beem/QF_BV/cambridge.7.prop1-func-interl.btor.smv	sat	3.7349
btormc-bmc	/home/benchmarks/beem/QF_BV/cambridge.7.prop2-back-serstep.btor.smv	timeout	
btormc-bmc	/home/benchmarks/beem/QF_BV/cambridge.7.prop2-func-interl.btor.smv	timeout	
btormc-bmc	/home/benchmarks/beem/QF_BV/collision.1.prop1-back-serstep.btor.smv	timeout	
btormc-bmc	/home/benchmarks/beem/QF_BV/collision.1.prop1-func-interl.btor.smv	timeout	
btormc-bmc	/home/benchmarks/beem/QF_BV/collision.2.prop1-back-serstep.btor.smv	sat	3.541837
btormc-bmc	/home/benchmarks/beem/QF_BV/collision.2.prop1-func-interl.btor.smv	sat	2.890486
btormc-bmc	/home/benchmarks/beem/QF_BV/collision.3.prop1-back-serstep.btor.smv	timeout	
btormc-bmc	/home/benchmarks/beem/QF_BV/collision.3.prop1-func-interl.btor.smv	timeout	
btormc-bmc	/home/benchmarks/beem/QF_BV/collision.4.prop1-back-serstep.btor.smv	timeout	
btormc-bmc	/home/benchmarks/beem/QF_BV/collision.4.prop1-func-interl.btor.smv	timeout	
btormc-bmc	/home/benchmarks/beem/QF_BV/collision.5.prop1-back-serstep.btor.smv	sat	6.114564
btormc-bmc	/home/benchmarks/beem/QF_BV/collision.5.prop1-func-interl.btor.smv	sat	6.112631
btormc-bmc	/home/benchmarks/beem/QF_BV/collision.6.prop1-back-serstep.btor.smv	timeout	
btormc-bmc	/home/benchmarks/beem/QF_BV/collision.6.prop1-func-interl.btor.smv	timeout	
btormc-bmc	/home/benchmarks/beem/QF_BV/cyclic_scheduler.1.prop1-back-serstep.btor.smv	timeout	
btormc-bmc	/home/benchmarks/beem/QF_BV/cyclic_scheduler.1.prop1-func-interl.btor.smv	memout	
btormc-bmc	/home/benchmarks/beem/QF_BV/cyclic_scheduler.2.prop1-back-serstep.btor.smv	sat	1.90177
btormc-bmc	/home/benchmarks/beem/QF_BV/cyclic_scheduler.2.prop1-func-interl.btor.smv	sat	1.759131
btormc-bmc	/home/benchmarks/beem/QF_BV/cyclic_scheduler.3.prop1-back-serstep.btor.smv	timeout	
btormc-bmc	/home/benchmarks/beem/QF_BV/cyclic_scheduler.3.prop1-func-interl.btor.smv	unknown	2336.092354
btormc-bmc	/home/benchmarks/beem/QF_BV/cyclic_scheduler.4.prop1-back-serstep.btor.smv	sat	2.637294
btormc-bmc	/home/benchmarks/beem/QF_BV/cyclic_scheduler.4.prop1-func-interl.btor.smv	sat	2.538406
btormc-bmc	/home/benchmarks/beem/QF_BV/driving_phils.1.prop1-back-serstep.btor.smv	sat	1.651432
btormc-bmc	/home/benchmarks/beem/QF_BV/driving_phils.1.prop1-func-interl.btor.smv	sat	1.59676
btormc-bmc	/home/benchmarks/beem/QF_BV/driving_phils.2.prop1-back-serstep.btor.smv	sat	1.907272
btormc-bmc	/home/benchmarks/beem/QF_BV/driving_phils.2.prop1-func-interl.btor.smv	sat	1.742474
btormc-bmc	/home/benchmarks/beem/QF_BV/driving_phils.3.prop1-back-serstep.btor.smv	sat	1.87988
btormc-bmc	/home/benchmarks/beem/QF_BV/driving_phils.3.prop1-func-interl.btor.smv	sat	1.954936
btormc-bmc	/home/benchmarks/beem/QF_BV/driving_phils.4.prop1-back-serstep.btor.smv	sat	1.888663
btormc-bmc	/home/benchmarks/beem/QF_BV/driving_phils.4.prop1-func-interl.btor.smv	sat	1.720235
btormc-bmc	/home/benchmarks/beem/QF_BV/driving_phils.5.prop1-back-serstep.btor.smv	sat	2.532963
btormc-bmc	/home/benchmarks/beem/QF_BV/driving_phils.5.prop1-func-interl.btor.smv	sat	1.824136
btormc-bmc	/home/benchmarks/beem/QF_BV/elevator.1.prop1-back-serstep.btor.smv	timeout	
btormc-bmc	/home/benchmarks/beem/QF_BV/elevator.1.prop1-func-interl.btor.smv	unknown	838.093231
btormc-bmc	/home/benchmarks/beem/QF_BV/elevator.2.prop1-back-serstep.btor.smv	timeout	
btormc-bmc	/home/benchmarks/beem/QF_BV/elevator.2.prop1-func-interl.btor.smv	unknown	720.975378
btormc-bmc	/home/benchmarks/beem/QF_BV/elevator.3.prop1-back-serstep.btor.smv	timeout	
btormc-bmc	/home/benchmarks/beem/QF_BV/elevator.3.prop1-func-interl.btor.smv	timeout	
btormc-bmc	/home/benchmarks/beem/QF_BV/elevator.4.prop1-back-serstep.btor.smv	timeout	
btormc-bmc	/home/benchmarks/beem/QF_BV/elevator.4.prop1-func-interl.btor.smv	timeout	
btormc-bmc	/home/benchmarks/beem/QF_BV/elevator.5.prop1-back-serstep.btor.smv	timeout	
btormc-bmc	/home/benchmarks/beem/QF_BV/elevator.5.prop1-func-interl.btor.smv	timeout	
btormc-bmc	/home/benchmarks/beem/QF_BV/elevator_planning.1.prop1-back-serstep.btor.smv	sat	2.811768
btormc-bmc	/home/benchmarks/beem/QF_BV/elevator_planning.1.prop1-func-interl.btor.smv	sat	4.163329
btormc-bmc	/home/benchmarks/beem/QF_BV/elevator_planning.2.prop1-back-serstep.btor.smv	sat	3.235755
btormc-bmc	/home/benchmarks/beem/QF_BV/elevator_planning.2.prop1-func-interl.btor.smv	sat	8.202286
btormc-bmc	/home/benchmarks/beem/QF_BV/elevator_planning.3.prop1-back-serstep.btor.smv	sat	2.648191
btormc-bmc	/home/benchmarks/beem/QF_BV/elevator_planning.3.prop1-func-interl.btor.smv	sat	1.891089
btormc-bmc	/home/benchmarks/beem/QF_BV/exit.1.prop1-back-serstep.btor.smv	timeout	
btormc-bmc	/home/benchmarks/beem/QF_BV/exit.1.prop1-func-interl.btor.smv	unknown	898.37009
btormc-bmc	/home/benchmarks/beem/QF_BV/exit.2.prop1-back-serstep.btor.smv	unknown	1745.393877
btormc-bmc	/home/benchmarks/beem/QF_BV/exit.2.prop1-func-interl.btor.smv	unknown	1674.75145
btormc-bmc	/home/benchmarks/beem/QF_BV/exit.3.prop1-back-serstep.btor.smv	unknown	2716.278426
btormc-bmc	/home/benchmarks/beem/QF_BV/exit.3.prop1-func-interl.btor.smv	unknown	1746.77334
btormc-bmc	/home/benchmarks/beem/QF_BV/exit.4.prop1-back-serstep.btor.smv	sat	55.472896
btormc-bmc	/home/benchmarks/beem/QF_BV/exit.4.prop1-func-interl.btor.smv	sat	420.20471
btormc-bmc	/home/benchmarks/beem/QF_BV/exit.5.prop1-back-serstep.btor.smv	memout	
btormc-bmc	/home/benchmarks/beem/QF_BV/exit.5.prop1-func-interl.btor.smv	memout	
btormc-bmc	/home/benchmarks/beem/QF_BV/extinction.1.prop1-back-serstep.btor.smv	timeout	
btormc-bmc	/home/benchmarks/beem/QF_BV/extinction.1.prop1-func-interl.btor.smv	timeout	
btormc-bmc	/home/benchmarks/beem/QF_BV/extinction.2.prop1-back-serstep.btor.smv	timeout	
btormc-bmc	/home/benchmarks/beem/QF_BV/extinction.2.prop1-func-interl.btor.smv	timeout	
btormc-bmc	/home/benchmarks/beem/QF_BV/extinction.3.prop1-back-serstep.btor.smv	sat	48.501946
btormc-bmc	/home/benchmarks/beem/QF_BV/extinction.3.prop1-func-interl.btor.smv	timeout	
btormc-bmc	/home/benchmarks/beem/QF_BV/extinction.4.prop1-back-serstep.btor.smv	timeout	
btormc-bmc	/home/benchmarks/beem/QF_BV/extinction.4.prop1-func-interl.btor.smv	timeout	
btormc-bmc	/home/benchmarks/beem/QF_BV/firewire_tree.1.prop1-back-serstep.btor.smv	timeout	
btormc-bmc	/home/benchmarks/beem/QF_BV/firewire_tree.1.prop1-func-interl.btor.smv	memout	
btormc-bmc	/home/benchmarks/beem/QF_BV/firewire_tree.1.prop2-back-serstep.btor.smv	memout	
btormc-bmc	/home/benchmarks/beem/QF_BV/firewire_tree.1.prop2-func-interl.btor.smv	memout	
btormc-bmc	/home/benchmarks/beem/QF_BV/firewire_tree.1.prop3-back-serstep.btor.smv	timeout	
btormc-bmc	/home/benchmarks/beem/QF_BV/firewire_tree.1.prop3-func-interl.btor.smv	memout	
btormc-bmc	/home/benchmarks/beem/QF_BV/firewire_tree.2.prop1-back-serstep.btor.smv	timeout	
btormc-bmc	/home/benchmarks/beem/QF_BV/firewire_tree.2.prop1-func-interl.btor.smv	timeout	
btormc-bmc	/home/benchmarks/beem/QF_BV/firewire_tree.2.prop2-back-serstep.btor.smv	timeout	
btormc-bmc	/home/benchmarks/beem/QF_BV/firewire_tree.2.prop2-func-interl.btor.smv	memout	
btormc-bmc	/home/benchmarks/beem/QF_BV/firewire_tree.2.prop3-back-serstep.btor.smv	sat	13.149981
btormc-bmc	/home/benchmarks/beem/QF_BV/firewire_tree.2.prop3-func-interl.btor.smv	sat	1872.832617
btormc-bmc	/home/benchmarks/beem/QF_BV/firewire_tree.3.prop1-back-serstep.btor.smv	timeout	
btormc-bmc	/home/benchmarks/beem/QF_BV/firewire_tree.3.prop1-func-interl.btor.smv	timeout	
btormc-bmc	/home/benchmarks/beem/QF_BV/firewire_tree.3.prop2-back-serstep.btor.smv	timeout	
btormc-bmc	/home/benchmarks/beem/QF_BV/firewire_tree.3.prop2-func-interl.btor.smv	memout	
btormc-bmc	/home/benchmarks/beem/QF_BV/firewire_tree.3.prop3-back-serstep.btor.smv	timeout	
btormc-bmc	/home/benchmarks/beem/QF_BV/firewire_tree.3.prop3-func-interl.btor.smv	memout	
btormc-bmc	/home/benchmarks/beem/QF_BV/firewire_tree.4.prop1-back-serstep.btor.smv	timeout	
